     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→  <title>Ever RSVP | Beautiful RSVP websites for Weddings &amp; Events</title>
     7→  <meta name="description" content="Create an elegant event page in minutes, share beautiful online invitations and collect every guest reply in one simple dashboard. One price, no subscription." />
     8→  <link rel="icon" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 32 32'%3E%3Ccircle cx='16' cy='16' r='15' fill='%231798b8'/%3E%3Ctext x='16' y='21.5' font-family='Georgia,serif' font-size='15' fill='white' text-anchor='middle'%3ER%3C/text%3E%3C/svg%3E" />
     9→  <link rel="preconnect" href="https://fonts.googleapis.com" />
    10→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin />
    11→  <link href="https://fonts.googleapis.com/css2?family=Cormorant+Garamond:ital,wght@0,500;0,600;1,500&family=Lato:wght@300;400;700&display=swap" rel="stylesheet" />
    12→  <link rel="stylesheet" href="styles.css" />
    13→</head>
    14→<body>
    15→  <a class="skip-link" href="#overview">Skip to content</a>
    16→
    17→  <!-- ======================= HEADER ======================= -->
    18→  <header class="site-header" id="top">
    19→    <div class="container header-inner">
    20→      <a class="logo" href="#top" aria-label="Ever RSVP — home">
    21→        EVER&nbsp;<span>RSVP</span>
    22→      </a>
    23→
    24→      <nav class="main-nav" aria-label="Primary">
    25→        <a href="#overview" class="nav-link">Overview</a>
    26→        <a href="#designs" class="nav-link">Designs</a>
    27→        <a href="#faq" class="nav-link">F.A.Q.</a>
    28→
    29→        <div class="login-wrap">
    30→          <button class="nav-link login-toggle" type="button" aria-expanded="false" aria-controls="login-panel">
    31→            <svg viewBox="0 0 24 24" aria-hidden="true"><circle cx="12" cy="8" r="3.4"/><path d="M5.5 19.2c.9-3.1 3.4-4.8 6.5-4.8s5.6 1.7 6.5 4.8"/></svg>
    32→            Login
    33→          </button>
    34→
    35→          <div class="login-panel" id="login-panel" hidden>
    36→            <form class="login-form" novalidate>
    37→              <label for="login-email">E-mail</label>
    38→              <input id="login-email" name="email" type="email" autocomplete="email" placeholder="you@example.com" />
    39→              <label for="login-pass">Password</label>
    40→              <input id="login-pass" name="password" type="password" autocomplete="current-password" placeholder="••••••••" />
    41→              <p class="login-error" role="alert" hidden></p>
    42→              <button class="btn btn-primary btn-block" type="submit">Login</button>
    43→              <div class="or-divider"><span>or</span></div>
    44→              <button class="btn btn-ghost btn-block" type="button" data-demo-toast="Social login is disabled in this design demo.">
    45→                <svg viewBox="0 0 24 24" aria-hidden="true"><rect x="4" y="4" width="16" height="16" rx="4"/><circle cx="12" cy="12" r="3.6"/><circle cx="16.8" cy="7.2" r="1" fill="currentColor" stroke="none"/></svg>
    46→                Continue with Instagram
    47→              </button>
    48→              <button class="btn btn-ghost btn-block" type="button" data-demo-toast="Social login is disabled in this design demo.">
    49→                <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M14 8.5V7c0-.8.5-1.2 1.2-1.2H16V3.2h-2.1C11.6 3.2 10.5 4.9 10.5 7v1.5H8.5V11h2v7h3.5v-7h2.2l.4-2.5H14z"/></svg>
    50→                Continue with Facebook
    51→              </button>
    52→            </form>
    53→          </div>
    54→        </div>
    55→
    56→        <a href="create.html" class="btn btn-primary btn-nav">Get started</a>
    57→      </nav>
    58→
    59→      <button class="menu-toggle" type="button" aria-expanded="false" aria-controls="mobile-menu" aria-label="Open menu">
    60→        <span></span><span></span><span></span>
    61→      </button>
    62→    </div>
    63→  </header>
    64→
    65→  <!-- Mobile slide-in menu -->
    66→  <div class="mobile-menu" id="mobile-menu" hidden>
    67→    <nav aria-label="Mobile">
    68→      <a href="#overview">Overview</a>
    69→      <a href="#designs">Designs</a>
    70→      <a href="#faq">F.A.Q.</a>
    71→      <a href="create.html">Login</a>
    72→      <a href="create.html" class="btn btn-primary btn-block">Get started</a>
    73→    </nav>
    74→  </div>
    75→
    76→  <main>
    77→    <!-- ======================= HERO ======================= -->
    78→    <section class="hero" id="overview">
    79→      <div class="hero-media" aria-hidden="false">
    80→        <img src="assets/hero.jpg" alt="Bride fastening the bow on her white wedding shoe" />
    81→      </div>
    82→      <div class="container hero-inner">
    83→        <div class="hero-copy reveal">
    84→          <p class="kicker">Online RSVP, elegant &amp; easy</p>
    85→          <h1>Beautiful RSVP websites for weddings &amp; every celebration.</h1>
    86→          <p class="lead">
    87→            Build a lovely event page in minutes, send your online invitations,
    88→            and watch every guest reply arrive in one place.
    89→            It takes 10&nbsp;minutes to set up and costs <strong>$25 only</strong> — once.
    90→          </p>
    91→          <div class="hero-actions">
    92→            <a href="create.html" class="btn btn-primary btn-lg">Get started</a>
    93→            <a href="#designs" class="arrow-link">Explore the designs <span aria-hidden="true">&#8594;</span></a>
    94→          </div>
    95→        </div>
    96→      </div>
    97→    </section>
    98→
    99→    <!-- ======================= FEATURE STRIP ======================= -->
   100→    <section class="feature-strip" id="features" aria-label="Highlights">
   101→      <div class="container strip-grid">
   102→        <div class="strip-item reveal">
   103→          <span class="strip-icon" aria-hidden="true">
   104→            <svg viewBox="0 0 24 24"><path d="M12 3.6l2.5 5.1 5.6.8-4 4 .9 5.6-5-2.7-5 2.7.9-5.6-4-4 5.6-.8z"/></svg>
   105→          </span>
   106→          <h3>The most beautiful</h3>
   107→          <p>Modern &amp; elegant templates designed by professionals — or bring your own style.</p>
   108→        </div>
   109→        <div class="strip-item reveal">
   110→          <span class="strip-icon" aria-hidden="true">
   111→            <svg viewBox="0 0 24 24"><circle cx="12" cy="12" r="8.6"/><path d="M8.4 12.3l2.4 2.4 4.8-5"/></svg>
   112→          </span>
   113→          <h3>The easiest to use</h3>
   114→          <p>Drag, drop, edit, re-arrange. Pick your colors &amp; fonts — ready in minutes.</p>
   115→        </div>
   116→        <div class="strip-item reveal">
   117→          <span class="strip-icon" aria-hidden="true">
