     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→  <meta charset="UTF-8" />
     5→     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→     6→  <title>Wedding Website Builder with Online RSVP | Ever RSVP</title>
     7→     7→  <meta name="description" content="Create an elegant wedding website with online RSVP in minutes — 14 designer templates, unlimited guests, custom questions. $25 once, no subscription." />
     8→     8→  <meta name="keywords" content="wedding website builder, online RSVP, wedding RSVP tracker, event website templates, online invitation, RSVP website, wedding page" />
     9→     9→  <meta name="robots" content="index, follow, max-image-preview:large, max-snippet:-1" />
    10→    10→  <link rel="canonical" href="https://everrsvp.com/" />
    11→    11→  <meta name="theme-color" content="#1798b8" />
    12→    12→  <meta name="author" content="Ever RSVP" />
    13→    13→
    14→    14→  <!-- Open Graph (Facebook / WhatsApp / LinkedIn preview) -->
    15→    15→  <meta property="og:type" content="website" />
    16→    16→  <meta property="og:site_name" content="Ever RSVP" />
    17→    17→  <meta property="og:url" content="https://everrsvp.com/" />
    18→    18→  <meta property="og:title" content="Ever RSVP — Beautiful Wedding Websites with Online RSVP" />
    19→    19→  <meta property="og:description" content="14 designer templates, unlimited guests, one simple $25 payment. Your guests reply in under a minute — no app, no sign-up." />
    20→    20→  <meta property="og:image" content="https://everrsvp.com/assets/og-cover.jpg" />
    21→    21→  <meta property="og:image:width" content="1440" />
    22→    22→  <meta property="og:image:height" content="736" />
    23→    23→  <meta property="og:locale" content="en_US" />
    24→    24→
    25→    25→  <!-- Twitter card -->
    26→    26→  <meta name="twitter:card" content="summary_large_image" />
    27→    27→  <meta name="twitter:title" content="Ever RSVP — Beautiful Wedding Websites with Online RSVP" />
    28→    28→  <meta name="twitter:description" content="14 designer templates, unlimited guests, one simple $25 payment." />
    29→    29→  <meta name="twitter:image" content="https://everrsvp.com/assets/og-cover.jpg" />
    30→    30→
    31→    31→  <link rel="icon" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 32 32'%3E%3Ccircle cx='16' cy='16' r='15' fill='%231798b8'/%3E%3Ctext x='16' y='21.5' font-family='Georgia,serif' font-size='15' fill='white' text-anchor='middle'%3ER%3C/text%3E%3C/svg%3E" />
    32→    32→  <link rel="preconnect" href="https://fonts.googleapis.com" />
    33→    33→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin />
    34→    34→  <link href="https://fonts.googleapis.com/css2?family=Cormorant+Garamond:ital,wght@0,500;0,600;1,500&family=Lato:wght@300;400;700&display=swap" rel="stylesheet" />
    35→    35→  <link rel="stylesheet" href="styles.css" />
    36→    36→
    37→    37→  <!-- Structured data: Organization + WebSite -->
    38→    38→  <script type="application/ld+json">
    39→    39→  {
    40→    40→    "@context": "https://schema.org",
    41→    41→    "@graph": [
    42→    42→      {
    43→    43→        "@type": "Organization",
    44→    44→        "@id": "https://everrsvp.com/#org",
    45→    45→        "name": "Ever RSVP",
    46→    46→        "url": "https://everrsvp.com/",
    47→    47→        "logo": "https://everrsvp.com/assets/og-cover.jpg",
    48→    48→        "description": "Beautiful event websites with effortless online RSVPs — one simple payment, no subscription.",
    49→    49→        "sameAs": []
    50→    50→      },
    51→    51→      {
    52→    52→        "@type": "WebSite",
    53→    53→        "@id": "https://everrsvp.com/#site",
    54→    54→        "url": "https://everrsvp.com/",
    55→    55→        "name": "Ever RSVP",
    56→    56→        "publisher": { "@id": "https://everrsvp.com/#org" },
    57→    57→        "inLanguage": "en"
    58→    58→      },
    59→    59→      {
    60→    60→        "@type": "Product",
    61→    61→        "name": "Ever RSVP — Event Website & Online RSVP",
    62→    62→        "description": "A beautiful event website with online RSVP: designer templates, unlimited guests, custom questions, guest dashboard and CSV export.",
    63→    63→        "brand": { "@id": "https://everrsvp.com/#org" },
    64→    64→        "offers": {
    65→    65→          "@type": "Offer",
    66→    66→          "price": "25.00",
    67→    67→          "priceCurrency": "USD",
    68→    68→          "availability": "https://schema.org/InStock",
    69→    69→          "url": "https://everrsvp.com/#pricing",
    70→    70→          "description": "One-time payment — lifetime access, no subscription."
    71→    71→        },
    72→    72→        "aggregateRating": {
    73→    73→          "@type": "AggregateRating",
    74→    74→          "ratingValue": "5",
    75→    75→          "reviewCount": "4",
    76→    76→          "bestRating": "5"
    77→    77→        }
    78→    78→      },
    79→    79→      {
    80→    80→        "@type": "FAQPage",
    81→    81→        "mainEntity": [
    82→    82→          {
    83→    83→            "@type": "Question",
    84→    84→            "name": "How long does it take to set up?",
    85→    85→            "acceptedAnswer": { "@type": "Answer", "text": "Most hosts publish their page in under ten minutes: pick a design, add your details, share the link. You can change anything later." }
    86→    86→          },
    87→    87→          {
    88→    88→            "@type": "Question",
    89→    89→            "name": "Do my guests need an account or an app?",
    90→    90→            "acceptedAnswer": { "@type": "Answer", "text": "No. Guests open your personal link and reply in less than a minute — no registration, no download, no fuss." }
    91→    91→          },
    92→    92→          {
    93→    93→            "@type": "Question",
    94→    94→            "name": "What does the $25 include?",
    95→    95→            "acceptedAnswer": { "@type": "Answer", "text": "Everything: all designs, unlimited guests, custom questions, sub-events, the dashboard, exports and email support. One payment — no renewals, ever." }
    96→    96→          },
    97→    97→          {
    98→    98→            "@type": "Question",
    99→    99→            "name": "Can I try it before paying?",
   100→   100→            "acceptedAnswer": { "@type": "Answer", "text": "Yes. Build your entire page for free and preview it as often as you like — you only pay when you are ready to publish." }
   101→   101→          },
   102→   102→          {
   103→   103→            "@type": "Question",
   104→   104→            "name": "Can we keep our event private?",
   105→   105→            "acceptedAnswer": { "@type": "Answer", "text": "Of course. Add a password to your page, or allow replies only from guests on your list. All data is encrypted." }
   106→   106→          },
   107→   107→          {
   108→   108→            "@type": "Question",
   109→   109→            "name": "Can I change the design after publishing?",
   110→   110→            "acceptedAnswer": { "@type": "Answer", "text": "Anytime. Switch templates, colors and photos whenever you like — your guest replies stay safe." }
   111→   111→          }
   112→   112→        ]
   113→   113→      }
   114→   114→    ]
   115→   115→  }
   116→   116→  </script>
   117→   117→</head>
   118→   118→<body>
   119→   119→  <a class="skip-link" href="#overview">Skip to content</a>
   120→   120→
   121→   121→  <!-- ======================= HEADER ======================= -->
   122→   122→  <header class="site-header" id="top">
   123→   123→    <div class="container header-inner">
   124→   124→      <a class="logo" href="#top" aria-label="Ever RSVP — home">
   125→   125→        EVER&nbsp;<span>RSVP</span>
   126→   126→      </a>
   127→   127→
   128→   128→      <nav class="main-nav" aria-label="Primary">
   129→   129→        <a href="#overview" class="nav-link">Overview</a>
   130→   130→        <a href="#designs" class="nav-link">Designs</a>
   131→   131→        <a href="#faq" class="nav-link">F.A.Q.</a>
   132→   132→
   133→   133→        <div class="login-wrap">
   134→   134→          <button class="nav-link login-toggle" type="button" aria-expanded="false" aria-controls="login-panel">
   135→   135→            <svg viewBox="0 0 24 24" aria-hidden="true"><circle cx="12" cy="8" r="3.4"/><path d="M5.5 19.2c.9-3.1 3.4-4.8 6.5-4.8s5.6 1.7 6.5 4.8"/></svg>
   136→   136→            Login
   137→   137→          </button>
   138→   138→
   139→   139→          <div class="login-panel" id="login-panel" hidden>
   140→   140→            <form class="login-form" novalidate>
   141→   141→              <label for="login-email">E-mail</label>
   142→   142→              <input id="login-email" name="email" type="email" autocomplete="email" placeholder="you@example.com" />
   143→   143→              <label for="login-pass">Password</label>
   144→   144→              <input id="login-pass" name="password" type="password" autocomplete="current-password" placeholder="••••••••" />
   145→   145→              <p class="login-error" role="alert" hidden></p>
   146→   146→              <button class="btn btn-primary btn-block" type="submit">Login</button>
   147→   147→              <div class="or-divider"><span>or</span></div>
   148→   148→              <button class="btn btn-ghost btn-block" type="button" data-demo-toast="Social login is disabled in this design demo.">
   149→   149→                <svg viewBox="0 0 24 24" aria-hidden="true"><rect x="4" y="4" width="16" height="16" rx="4"/><circle cx="12" cy="12" r="3.6"/><circle cx="16.8" cy="7.2" r="1" fill="currentColor" stroke="none"/></svg>
   150→   150→                Continue with Instagram
   151→   151→              </button>
   152→   152→              <button class="btn btn-ghost btn-block" type="button" data-demo-toast="Social login is disabled in this design demo.">
   153→   153→                <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M14 8.5V7c0-.8.5-1.2 1.2-1.2H16V3.2h-2.1C11.6 3.2 10.5 4.9 10.5 7v1.5H8.5V11h2v7h3.5v-7h2.2l.4-2.5H14z"/></svg>
   154→   154→                Continue with Facebook
   155→   155→              </button>
   156→   156→            </form>
   157→   157→          </div>
   158→   158→        </div>
   159→   159→
   160→   160→        <a href="create.html" class="btn btn-primary btn-nav">Get started</a>
   161→   161→      </nav>
   162→   162→
   163→   163→      <button class="menu-toggle" type="button" aria-expanded="false" aria-controls="mobile-menu" aria-label="Open menu">
   164→   164→        <span></span><span></span><span></span>
   165→   165→      </button>
   166→   166→    </div>
   167→   167→  </header>
   168→   168→
   169→   169→  <!-- Mobile slide-in menu -->
   170→   170→  <div class="mobile-menu" id="mobile-menu" hidden>
   171→   171→    <nav aria-label="Mobile">
   172→   172→      <a href="#overview">Overview</a>
   173→   173→      <a href="#designs">Designs</a>
   174→   174→      <a href="#faq">F.A.Q.</a>
   175→   175→      <a href="create.html">Login</a>
   176→   176→      <a href="create.html" class="btn btn-primary btn-block">Get started</a>
   177→   177→    </nav>
   178→   178→  </div>
   179→   179→
   180→   180→  <main>
   181→   181→    <!-- ======================= HERO ======================= -->
   182→   182→    <section class="hero" id="overview">
   183→   183→      <div class="hero-media" aria-hidden="false">
   184→   184→        <img src="assets/hero.jpg" alt="Bride fastening the bow on her white wedding shoe" fetchpriority="high" />
   185→   185→      </div>
   186→   186→      <div class="container hero-inner">
   187→   187→        <div class="hero-copy reveal">
   188→   188→          <p class="kicker">Online RSVP, elegant &amp; easy</p>
   189→   189→          <h1>Beautiful RSVP websites for weddings &amp; every celebration.</h1>
   190→   190→          <p class="lead">
   191→   191→            Build a lovely event page in minutes, send your online invitations,
   192→   192→            and watch every guest reply arrive in one place.
   193→   193→            It takes 10&nbsp;minutes to set up and costs <strong>$25 only</strong> — once.
   194→   194→          </p>
   195→   195→          <div class="hero-actions">
   196→   196→            <a href="create.html" class="btn btn-primary btn-lg">Get started</a>
   197→   197→            <a href="#designs" class="arrow-link">Explore the designs <span aria-hidden="true">&#8594;</span></a>
   198→   198→          </div>
   199→   199→        </div>
   200→   200→      </div>
   201→   201→    </section>
   202→   202→
   203→   203→    <!-- ======================= FEATURE STRIP ======================= -->
   204→   204→    <section class="feature-strip" id="features" aria-label="Highlights">
   205→   205→      <div class="container strip-grid">
   206→   206→        <div class="strip-item reveal">
   207→   207→          <span class="strip-icon" aria-hidden="true">
   208→   208→            <svg viewBox="0 0 24 24"><path d="M12 3.6l2.5 5.1 5.6.8-4 4 .9 5.6-5-2.7-5 2.7.9-5.6-4-4 5.6-.8z"/></svg>
   209→   209→          </span>
   210→   210→          <h3>The most beautiful</h3>
   211→   211→          <p>Modern &amp; elegant templates designed by professionals — or bring your own style.</p>
   212→   212→        </div>
   213→   213→        <div class="strip-item reveal">
   214→   214→          <span class="strip-icon" aria-hidden="true">
   215→   215→            <svg viewBox="0 0 24 24"><circle cx="12" cy="12" r="8.6"/><path d="M8.4 12.3l2.4 2.4 4.8-5"/></svg>
   216→   216→          </span>
   217→   217→          <h3>The easiest to use</h3>
   218→   218→          <p>Drag, drop, edit, re-arrange. Pick your colors &amp; fonts — ready in minutes.</p>
   219→   219→        </div>
   220→   220→        <div class="strip-item reveal">
   221→   221→          <span class="strip-icon" aria-hidden="true">
   222→   222→            <svg viewBox="0 0 24 24"><path d="M4 7h10M18 7h2M4 12h2M10 12h10M4 17h10M18 17h2"/><circle cx="16" cy="7" r="2"/><circle cx="8" cy="12" r="2"/><circle cx="16" cy="17" r="2"/></svg>
   223→   223→          </span>
   224→   224→          <h3>Advanced features</h3>
   225→   225→          <p>Custom questions, sub-events &amp; reminders, managed from a smart dashboard.</p>
   226→   226→        </div>
   227→   227→        <div class="strip-item reveal">
   228→   228→          <span class="strip-icon" aria-hidden="true">
   229→   229→            <svg viewBox="0 0 24 24"><rect x="3.2" y="5.6" width="17.6" height="12.8" rx="2"/><path d="M3.2 9.6h17.6M6.6 14.8h4"/></svg>
   230→   230→          </span>
   231→   231→          <h3>$25 only</h3>
   232→   232→          <p>No ads. No subscription or recurring fee. Unlimited guests + all features.</p>
   233→   233→        </div>
   234→   234→      </div>
   235→   235→    </section>
   236→   236→
   237→   237→    <!-- ======================= HOW IT WORKS ======================= -->
   238→   238→    <section class="how" id="how">
   239→   239→      <div class="container">
   240→   240→        <p class="kicker center reveal">How does it work?</p>
   241→   241→        <h2 class="section-title center reveal">Three simple steps</h2>
   242→   242→        <ol class="steps">
   243→   243→          <li class="step reveal">
   244→   244→            <span class="step-num" aria-hidden="true">1</span>
   245→   245→            <h3>Create your event website</h3>
   246→   246→            <p>Pick a design, add your details, and preview it live.</p>
   247→   247→          </li>
   248→   248→          <li class="step reveal">
   249→   249→            <span class="step-num" aria-hidden="true">2</span>
   250→   250→            <h3>Invite your guests to respond</h3>
   251→   251→            <p>Share your personal link — or send invitations from the app.</p>
   252→   252→          </li>
   253→   253→          <li class="step reveal">
   254→   254→            <span class="step-num" aria-hidden="true">3</span>
   255→   255→            <h3>Track your RSVPs</h3>
   256→   256→            <p>Every reply lands in your dashboard, ready to export.</p>
   257→   257→          </li>
   258→   258→        </ol>
   259→   259→      </div>
   260→   260→    </section>
   261→   261→
   262→   262→    <!-- ======================= SHOWCASE ROWS ======================= -->
   263→   263→    <section class="showcases" id="designs">
   264→   264→
   265→   265→      <!-- Row 1 — Pick a design -->
   266→   266→      <div class="container showcase">
   267→   267→        <div class="showcase-media reveal">
   268→   268→          <div class="mock" role="img" aria-label="Six sample invitation design thumbnails">
   269→   269→            <div class="swatches">
   270→   270→              <div class="sw sw-eucalyptus"><span class="sw-script">Amelia</span><span class="sw-amp">&amp;</span><span class="sw-script">Noah</span></div>
   271→   271→              <div class="sw sw-blush"><span class="sw-serif">A&nbsp;·&nbsp;N</span><span class="sw-sub">JUNE 2026</span></div>
   272→   272→              <div class="sw sw-minimal"><span class="sw-serif">A&amp;N</span><span class="sw-sub">THE WEDDING</span></div>
   273→   273→              <div class="sw sw-gold"><span class="sw-script">Amelia</span><span class="sw-serif sw-small">&amp; Noah</span></div>
   274→   274→              <div class="sw sw-navy"><span class="sw-serif">SAVE<br/>THE&nbsp;DATE</span></div>
   275→   275→              <div class="sw sw-botanical"><span class="sw-serif">Garden<br/>Party</span></div>
